--id partida = 6
--id jugador = 789
--id mapa = 7

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(6, '2025-11-08 21:24:39', 42980, -1746, -802, 96, 250.31, -11, -5),
(6, '2025-11-08 21:24:40', 43015, -1823, -1055, 96, 279.84, 1, -9),
(6, '2025-11-08 21:24:41', 43050, -1838, -1500, 96, 253.12, -4, -15),
(6, '2025-11-08 21:24:42', 43085, -1835, -1468, 96, 268.59, 0, 2),
(6, '2025-11-08 21:24:43', 43120, -1872, -1703, 96, 275.62, -2, -12),
(6, '2025-11-08 21:24:44', 43155, -1811, -2187, 82, 240.47, 0, -14),
(6, '2025-11-08 21:24:45', 43190, -1915, -2491, 64, 309.38, -1, 0),
(6, '2025-11-08 21:24:46', 43225, -1881, -2542, 64, 255.94, 1, -8),
(6, '2025-11-08 21:24:47', 43260, -1885, -2882, 64, 305.16, 3, -11),
(6, '2025-11-08 21:24:48', 43295, -1764, -3040, 64, 358.59, 7, -2),
(6, '2025-11-08 21:24:49', 43330, -1447, -3061, 64, 357.19, 9, -1),
(6, '2025-11-08 21:24:50', 43365, -1042, -2937, 64, 112.50, 3, 11),
(6, '2025-11-08 21:24:51', 43400, -1144, -2685, 64, 137.81, -3, 5),
(6, '2025-11-08 21:24:52', 43435, -1197, -2607, 64, 130.78, -4, 2),
(6, '2025-11-08 21:24:53', 43470, -1250, -2415, 64, 80.16, -1, -5),
(6, '2025-11-08 21:24:54', 43505, -1232, -2311, 64, 78.75, 1, 9),
(6, '2025-11-08 21:24:55', 43540, -1196, -2135, 64, 50.62, -1, 0),
(6, '2025-11-08 21:24:56', 43575, -1304, -2238, 64, 352.97, 1, -2),
(6, '2025-11-08 21:24:57', 43610, -1046, -2237, 64, 11.25, 8, 1),
(6, '2025-11-08 21:24:58', 43645, -768, -2152, 64, 71.72, 4, 5),
(6, '2025-11-08 21:24:59', 43680, -722, -1961, 64, 90.00, 0, 8),
(6, '2025-11-08 21:25:00', 43715, -712, -1878, 64, 67.50, 2, 4),
(6, '2025-11-08 21:25:01', 43750, -659, -1761, 64, 57.66, -1, 0),
(6, '2025-11-08 21:25:02', 43785, -571, -1653, 64, 14.06, 6, 3),
(6, '2025-11-08 21:25:03', 43820, -286, -1521, 48, 49.22, 7, 6),
(6, '2025-11-08 21:25:04', 43855, -256, -1450, 48, 59.06, 4, 7),
(6, '2025-11-08 21:25:05', 43890, -155, -1353, 48, 299.53, 0, 5),
(6, '2025-11-08 21:25:15', 44154, 95, 526, 0, 250.31, -1, -2),
(6, '2025-11-08 21:25:16', 44189, 76, 384, 0, 345.94, 0, 0),
(6, '2025-11-08 21:25:17', 44224, 233, 387, 0, 271.41, 2, 0),
(6, '2025-11-08 21:25:18', 44259, 237, 382, 0, 255.94, -4, -7),
(6, '2025-11-08 21:25:19', 44294, 190, 127, 0, 260.16, -1, -5),
(6, '2025-11-08 21:25:20', 44329, 171, 198, 0, 285.47, -1, 1),
(6, '2025-11-08 21:25:21', 44364, 148, 243, 0, 312.19, -3, 3),
(6, '2025-11-08 21:25:22', 44399, 177, 198, 0, 268.59, 0, -1),
(6, '2025-11-08 21:25:23', 44434, 263, 177, 0, 257.34, 0, -1),
(6, '2025-11-08 21:25:24', 44469, 203, 63, 0, 274.22, -1, -5),
(6, '2025-11-08 21:25:25', 44504, 158, 1, 0, 282.66, -2, 0),
(6, '2025-11-08 21:25:26', 44539, 154, -128, 0, 277.03, 0, -10),
(6, '2025-11-08 21:25:27', 44574, 192, -451, 56, 295.31, 1, -8),
(6, '2025-11-08 21:25:28', 44609, 233, -496, 56, 343.12, 1, 0),
(6, '2025-11-08 21:25:29', 44644, 410, -485, 56, 8.44, 9, 1),
(6, '2025-11-08 21:25:30', 44679, 793, -436, 40, 5.62, 10, 1),
(6, '2025-11-08 21:25:31', 44714, 990, -431, 0, 316.41, 5, -4),
(6, '2025-11-08 21:25:32', 44749, 1282, -599, 16, 309.38, 8, -5),
(6, '2025-11-08 21:25:33', 44784, 1397, -657, 32, 213.75, 1, 1),
(6, '2025-11-08 21:25:34', 44819, 1434, -752, 32, 98.44, 0, -1),
(6, '2025-11-08 21:25:35', 44854, 1455, -744, 32, 108.28, 0, -2),
(6, '2025-11-08 21:25:37', 44924, 1449, -690, 144, 95.62, -1, 6),
(6, '2025-11-08 21:25:38', 44959, 1427, -516, 144, 71.72, -1, 3),
(6, '2025-11-08 21:25:39', 44994, 1399, -337, 144, 171.56, -5, 0),
(6, '2025-11-08 21:25:40', 45029, 1244, -303, 144, 59.06, 2, 5),
(6, '2025-11-08 21:25:41', 45064, 1239, -207, 144, 354.38, -2, 1),
(6, '2025-11-08 21:25:42', 45099, 1391, -202, 144, 220.78, 0, -1),
(6, '2025-11-08 21:25:43', 45139, 1239, -257, 144, 275.62, -3, -5),
(6, '2025-11-08 21:25:44', 45174, 1256, -461, 54, 206.72, -1, -5),
(6, '2025-11-08 21:25:45', 45209, 1068, -620, 0, 205.31, -9, -5),
(6, '2025-11-08 21:25:46', 45244, 747, -712, 0, 184.22, -10, -2),
(6, '2025-11-08 21:25:47', 45279, 746, -711, 0, 171.56, -7, 0),
(6, '2025-11-08 21:25:48', 45314, 519, -676, 0, 171.56, -8, 1),
(6, '2025-11-08 21:25:49', 45349, 217, -663, 0, 180.00, -9, -1),
(6, '2025-11-08 21:25:50', 45384, -92, -763, 0, 281.25, -4, -10),
(6, '2025-11-08 21:25:51', 45419, 0, -1072, 0, 307.97, 1, -1),
(6, '2025-11-08 21:25:52', 45454, 44, -1206, 0, 277.03, 1, -8),
(6, '2025-11-08 21:25:53', 45489, 125, -1496, 0, 291.09, 3, -9),
(6, '2025-11-08 21:25:54', 45524, 184, -1829, 0, 251.72, -1, -11),
(6, '2025-11-08 21:25:55', 45559, -1, -2034, 40, 161.72, -5, -2),
(6, '2025-11-08 21:25:56', 45594, 0, -2045, 40, 158.91, 4, -1),
(6, '2025-11-08 21:25:57', 45629, 16, -2050, 40, 181.41, -1, 0),
(6, '2025-11-08 21:25:58', 45664, -113, -2031, 48, 201.09, -2, 0),
(6, '2025-11-08 21:25:59', 45699, -163, -2035, 48, 194.06, -4, -1),
(6, '2025-11-08 21:26:00', 45734, -290, -2047, 48, 181.41, -8, -1),
(6, '2025-11-08 21:26:01', 45769, -688, -2108, 48, 198.28, -1, -3),
(6, '2025-11-08 21:26:02', 45804, -725, -2138, 48, 202.50, -1, 0),
(6, '2025-11-08 21:26:03', 45839, -838, -2122, 48, 194.06, -12, -2),
(6, '2025-11-08 21:26:04', 45874, -1073, -2188, 48, 233.44, -3, -2),
(6, '2025-11-08 21:26:05', 45909, -1100, -2179, 48, 284.06, -1, 0),
(6, '2025-11-08 21:26:06', 45950, -1111, -2129, 48, 265.78, 0, 0),
(6, '2025-11-08 21:26:07', 45986, -1116, -2155, 104, 274.22, -1, 2),
(6, '2025-11-08 21:26:08', 46021, -1128, -2162, 48, 291.09, -3, 5),
(6, '2025-11-08 21:26:10', 46064, -1136, -2129, 48, 279.84, 0, -1),
(6, '2025-11-08 21:26:11', 46099, -1124, -2129, 48, 271.41, 0, 0),
(6, '2025-11-08 21:26:12', 46134, -1122, -2164, 108, 274.22, 0, -5),
(6, '2025-11-08 21:26:13', 46169, -1220, -2392, 112, 254.53, -6, -9),
(6, '2025-11-08 21:26:14', 46204, -1305, -2532, 112, 192.66, -6, -2),
(6, '2025-11-08 21:26:15', 46239, -1388, -2524, 112, 307.34, -1, 2),
(6, '2025-11-08 21:26:23', 46475, -225, -597, 0, 91.41, -1, 8),
(6, '2025-11-08 21:26:24', 46510, -304, -185, 0, 158.91, -8, 7),
(6, '2025-11-08 21:26:25', 46545, -416, -197, 0, 29.53, 0, -1),
(6, '2025-11-08 21:26:26', 46580, -270, -125, 0, 30.94, 1, 0),
(6, '2025-11-08 21:26:27', 46615, -89, 7, 0, 354.38, 1, 1),
(6, '2025-11-08 21:26:28', 46650, -20, 14, 0, 358.59, 0, 0),
(6, '2025-11-08 21:26:29', 46685, -23, -2, 0, 1.41, -1, -3),
(6, '2025-11-08 21:26:30', 46720, 11, -30, 0, 15.47, 7, 1),
(6, '2025-11-08 21:26:31', 46755, 296, 88, 0, 19.69, 8, 3),
(6, '2025-11-08 21:26:32', 46790, 441, 139, 0, 14.06, 3, 0),
(6, '2025-11-08 21:26:33', 46825, 338, 107, 0, 12.66, 0, 0),
(6, '2025-11-08 21:26:34', 46860, 293, 98, 0, 358.59, 0, 1),
(6, '2025-11-08 21:26:35', 46895, 323, 185, 0, 334.69, 4, 0),
(6, '2025-11-08 21:26:36', 46930, 297, 60, 0, 35.16, -5, -1),
(6, '2025-11-08 21:26:37', 46965, 268, 81, 0, 16.88, 0, -3),
(6, '2025-11-08 21:26:38', 47000, 336, 116, 0, 7.03, 7, 1),
(6, '2025-11-08 21:26:39', 47035, 709, 169, 0, 1.41, 11, 0),
(6, '2025-11-08 21:26:40', 47070, 927, 311, 0, 90.00, -1, 6),
(6, '2025-11-08 21:26:41', 47105, 851, 385, 0, 289.69, 1, -7),
(6, '2025-11-08 21:26:42', 47140, 807, 156, 0, 184.22, -7, -3),
(6, '2025-11-08 21:26:43', 47175, 510, 159, 0, 180.00, -7, 0),
(6, '2025-11-08 21:26:44', 47210, 271, 162, 0, 171.56, -9, 0),
(6, '2025-11-08 21:26:45', 47245, 128, 310, 24, 67.50, 0, 9),
(6, '2025-11-08 21:26:46', 47280, 162, 540, 56, 329.06, 1, 4),
(6, '2025-11-08 21:26:47', 47315, 325, 523, 56, 14.06, 8, -1),
(6, '2025-11-08 21:26:48', 47350, 595, 558, 56, 19.69, 8, 2),
(6, '2025-11-08 21:26:49', 47385, 896, 682, 56, 26.72, 7, 3),
(6, '2025-11-08 21:26:50', 47420, 1076, 910, 56, 187.03, -1, 2),
(6, '2025-11-08 21:26:51', 47455, 1072, 919, 56, 212.34, 0, 0),
(6, '2025-11-08 21:26:52', 47490, 1069, 915, 56, 188.44, -3, -1),
(6, '2025-11-08 21:26:53', 47525, 803, 861, 56, 198.28, -10, -3),
(6, '2025-11-08 21:26:54', 47560, 736, 800, 56, 177.19, 5, -1),
(6, '2025-11-08 21:26:55', 47595, 710, 796, 56, 195.47, 0, 0),
(6, '2025-11-08 21:26:56', 47630, 756, 797, 56, 150.47, 0, 0),
(6, '2025-11-08 21:26:57', 47665, 710, 784, 56, 144.84, -1, -1),
(6, '2025-11-08 21:26:58', 47700, 707, 779, 56, 143.44, -1, 0),
(6, '2025-11-08 21:26:59', 47735, 729, 759, 56, 137.81, 2, -2),
(6, '2025-11-08 21:27:00', 47770, 771, 847, 56, 42.19, 3, 5),
(6, '2025-11-08 21:27:01', 47805, 982, 906, 56, 333.28, 7, -3),
(6, '2025-11-08 21:27:02', 47840, 1108, 691, 56, 271.41, 0, -9),
(6, '2025-11-08 21:27:03', 47875, 1133, 375, -24, 271.41, 0, -11),
(6, '2025-11-08 21:27:05', 47916, 1135, 272, -16, 274.22, 0, -7),
(6, '2025-11-08 21:27:06', 47951, 1326, 121, -16, 312.19, -1, 0),
(6, '2025-11-08 21:27:07', 47986, 1327, 25, -16, 112.50, -1, 0),
(6, '2025-11-08 21:27:08', 48021, 1074, 4, -16, 212.34, -8, -5),
(6, '2025-11-08 21:27:09', 48056, 763, -48, -24, 177.19, -10, 0),
(6, '2025-11-08 21:27:10', 48091, 464, -35, -24, 177.19, -1, 0),
(6, '2025-11-08 21:27:11', 48126, 313, -12, 0, 161.72, -12, 2),
(6, '2025-11-08 21:27:12', 48161, 43, 44, 0, 127.97, -9, 4),
(6, '2025-11-08 21:27:13', 48196, -61, 283, 0, 87.19, -1, 2),
(6, '2025-11-08 21:27:14', 48231, -115, -43, 0, 91.41, -9, -6),
(6, '2025-11-08 21:27:15', 48266, -97, 284, 0, 68.91, 4, 12),
(6, '2025-11-08 21:27:16', 48301, -23, 757, -8, 101.25, -1, 11),
(6, '2025-11-08 21:27:17', 48336, 30, 842, -8, 185.62, -6, -3),
(6, '2025-11-08 21:27:18', 48371, -315, 825, 0, 175.78, -13, 1),
(6, '2025-11-08 21:27:19', 48406, -398, 835, 0, 178.59, -6, -1),
(6, '2025-11-08 21:27:20', 48441, -70, 802, -24, 168.75, -3, 1),
(6, '2025-11-08 21:27:21', 48476, -441, 834, 0, 184.22, -13, -1),
(6, '2025-11-08 21:27:22', 48511, -496, 828, 0, 184.22, 5, 0),
(6, '2025-11-08 21:27:23', 48546, -650, 826, 0, 178.59, -10, 0),
(6, '2025-11-08 21:27:24', 48581, -785, 823, -104, 177.19, 4, -1),
(6, '2025-11-08 21:27:25', 48616, -1002, 783, -104, 277.03, -3, -7),
(6, '2025-11-08 21:27:26', 48651, -1014, 594, -128, 272.81, -1, 2),
(6, '2025-11-08 21:27:27', 48686, -1028, 767, -104, 272.81, -1, -5),
(6, '2025-11-08 21:27:28', 48721, -1032, 561, -130, 244.69, -1, -13),
(6, '2025-11-08 21:27:29', 48756, -1244, 408, -176, 177.19, -12, -1),
(6, '2025-11-08 21:27:30', 48791, -1576, 404, -184, 32.34, -2, 0),
(6, '2025-11-08 21:27:31', 48826, -1357, 471, -176, 295.31, -1, 5),
(6, '2025-11-08 21:27:32', 48861, -1570, 475, -184, 351.56, -8, 8),
(6, '2025-11-08 21:27:33', 48896, -1466, 402, -184, 12.66, 3, -2),
(6, '2025-11-08 21:27:34', 48931, -1496, 420, -184, 4.22, -2, 5),
(6, '2025-11-08 21:27:35', 48966, -1599, 420, -184, 9.84, -7, -2),
(6, '2025-11-08 21:27:36', 49001, -1634, 424, -184, 7.03, -1, 0),
(6, '2025-11-08 21:27:37', 49036, -1483, 440, -184, 357.19, 0, 0),
(6, '2025-11-08 21:27:38', 49071, -1350, 408, -176, 288.28, 8, -6),
(6, '2025-11-08 21:27:39', 49106, -1269, 215, -176, 85.78, -3, -4),
(6, '2025-11-08 21:27:40', 49141, -1383, 454, -176, 191.25, -10, 4),
(6, '2025-11-08 21:27:41', 49176, -1651, 472, -184, 95.62, -3, 4),
(6, '2025-11-08 21:27:42', 49211, -1663, 655, -184, 85.78, 0, 3),
(6, '2025-11-08 21:27:43', 49246, -1655, 921, -184, 82.97, 0, 8),
(6, '2025-11-08 21:27:44', 49281, -1621, 1134, -184, 82.97, -3, -5),
(6, '2025-11-08 21:27:45', 49316, -1638, 1032, -184, 94.22, -1, -3),
(6, '2025-11-08 21:27:46', 49351, -1657, 1068, -184, 81.56, -1, -3),
(6, '2025-11-08 21:27:47', 49386, -1617, 1134, -184, 60.47, 0, 4),
(6, '2025-11-08 21:27:48', 49421, -1567, 1234, -184, 0.00, 4, 0),
(6, '2025-11-08 21:27:49', 49456, -1562, 1256, -184, 345.94, 6, -2),
(6, '2025-11-08 21:27:50', 49491, -1549, 1185, -184, 23.91, -1, -3),
(6, '2025-11-08 21:27:51', 49526, -1446, 1258, -184, 357.19, 1, 0),
(6, '2025-11-08 21:27:52', 49561, -1318, 1268, -176, 85.78, 1, 6),
(6, '2025-11-08 21:27:53', 49596, -1261, 1428, -176, 265.78, 1, -7),
(6, '2025-11-08 21:27:54', 49631, -1256, 1208, -176, 161.72, -6, 0),
(6, '2025-11-08 21:27:55', 49666, -1570, 1217, -184, 232.03, -8, -5),
(6, '2025-11-08 21:27:56', 49701, -1658, 911, -184, 357.19, 0, -4),
(6, '2025-11-08 21:27:57', 49736, -1655, 809, -184, 49.22, -1, -1),
(6, '2025-11-08 21:27:58', 49771, -1692, 860, -184, 53.44, 0, 1),
(6, '2025-11-08 21:27:59', 49806, -1695, 911, -184, 30.94, -4, -2),
(6, '2025-11-08 21:28:00', 49841, -1776, 627, -184, 23.91, -1, -1),
(6, '2025-11-08 21:28:01', 49876, -1803, 847, -184, 358.59, -1, 0),
(6, '2025-11-08 21:28:02', 49911, -1534, 820, -198, 357.19, 10, -2),
(6, '2025-11-08 21:28:03', 49946, -1135, 853, -192, 333.28, 9, -2),
(6, '2025-11-08 21:28:04', 49982, -1110, 835, -192, 150.47, -1, 0),
(6, '2025-11-08 21:28:05', 50017, -1108, 872, -192, 156.09, 1, -1),
(6, '2025-11-08 21:28:06', 50059, -1295, 956, -208, 157.50, -11, 4),
(6, '2025-11-08 21:28:07', 50094, -1453, 992, -186, 300.94, -1, -1),
(6, '2025-11-08 21:28:08', 50129, -1427, 947, -151, 295.31, -1, 0),
(6, '2025-11-08 21:28:09', 50164, -1563, 817, -208, 181.41, -9, -5),
(6, '2025-11-08 21:28:10', 50199, -1735, 968, -184, 63.28, 1, 9),
(6, '2025-11-08 21:28:11', 50234, -1533, 1204, -184, 354.38, 9, 1),
(6, '2025-11-08 21:28:12', 50269, -1180, 1191, -168, 334.69, 9, -3),
(6, '2025-11-08 21:28:13', 50304, -1009, 975, -104, 282.66, 1, -13),
(6, '2025-11-08 21:28:14', 50339, -903, 798, -104, 23.91, 4, 3),
(6, '2025-11-08 21:28:15', 50374, -785, 843, -104, 355.78, 0, -2),
(6, '2025-11-08 21:28:17', 50463, -778, 831, -20, 0.00, 2, 0),
(6, '2025-11-08 21:28:18', 50498, -673, 831, 0, 0.00, 0, 0),
(6, '2025-11-08 21:28:19', 50533, -516, 823, 0, 0.00, 8, -2),
(6, '2025-11-08 21:28:20', 50568, -216, 811, 0, 1.41, 8, 0),
(6, '2025-11-08 21:28:21', 50603, -16, 816, -8, 1.41, 0, 1),
(6, '2025-11-08 21:28:22', 50638, -18, 864, -8, 4.22, -1, 1),
(6, '2025-11-08 21:28:23', 50673, -13, 843, -8, 355.78, 1, -1),
(6, '2025-11-08 21:28:24', 50708, 137, 830, 0, 357.19, 7, -1),
(6, '2025-11-08 21:28:25', 50743, 463, 857, 56, 71.72, 8, 5),
(6, '2025-11-08 21:28:26', 50778, 486, 1056, 56, 74.53, -5, 6),
(6, '2025-11-08 21:28:27', 50813, 382, 1195, 56, 8.44, -2, 6),
(6, '2025-11-08 21:28:28', 50848, 405, 1091, 56, 61.88, -1, -5),
(6, '2025-11-08 21:28:29', 50883, 450, 976, 56, 80.16, 2, 0),
(6, '2025-11-08 21:28:30', 50918, 499, 957, 56, 73.12, 6, -3),
(6, '2025-11-08 21:28:31', 50953, 551, 1052, 56, 43.59, 1, 7),
(6, '2025-11-08 21:28:32', 50988, 676, 1153, 56, 351.56, 0, 0),
(6, '2025-11-08 21:28:33', 51023, 561, 1153, 56, 2.81, -5, -1),
(6, '2025-11-08 21:28:34', 51058, 369, 1178, 56, 340.31, -1, 7),
(6, '2025-11-08 21:28:35', 51093, 382, 1239, 56, 341.72, -2, -5),
(6, '2025-11-08 21:28:36', 51128, 636, 1115, 56, 46.41, 5, -1),
(6, '2025-11-08 21:28:37', 51163, 616, 996, 56, 92.81, -9, 0),
(6, '2025-11-08 21:28:38', 51198, 418, 1135, 56, 354.38, -3, 3),
(6, '2025-11-08 21:28:39', 51233, 428, 1242, 56, 354.38, -1, 0),
(6, '2025-11-08 21:28:40', 51268, 603, 1086, 56, 1.41, 11, -3),
(6, '2025-11-08 21:28:41', 51303, 935, 1115, 88, 338.91, 7, -1),
(6, '2025-11-08 21:28:42', 51338, 1113, 1201, 88, 261.56, 6, 3),
(6, '2025-11-08 21:28:43', 51373, 1293, 1294, 88, 236.25, 2, -3),
(6, '2025-11-08 21:28:44', 51408, 1408, 1320, 88, 203.91, -1, 0),
(6, '2025-11-08 21:28:45', 51443, 1327, 1285, 88, 211.19, 0, 0),
(6, '2025-11-08 21:28:55', 51697, -1472, -3340, 64, 88.59, 0, 0),
(6, '2025-11-08 21:28:56', 51732, -1427, -3219, 64, 142.03, -2, 8),
(6, '2025-11-08 21:28:57', 51767, -1465, -3257, 64, 118.12, -3, 4),
(6, '2025-11-08 21:28:58', 51802, -1682, -3101, 64, 157.50, -9, 2),
(6, '2025-11-08 21:28:59', 51837, -1869, -3021, 64, 63.28, -2, -2),
(6, '2025-11-08 21:29:00', 51872, -1841, -2885, 64, 98.44, 0, 8),
(6, '2025-11-08 21:29:01', 51907, -1838, -2692, 64, 78.75, 1, 7),
(6, '2025-11-08 21:29:02', 51942, -1834, -2596, 64, 167.34, -3, 8),
(6, '2025-11-08 21:29:03', 51977, -1918, -2729, 64, 39.38, 5, -6),
(6, '2025-11-08 21:29:04', 52012, -1876, -2555, 64, 133.59, 3, -3),
(6, '2025-11-08 21:29:05', 52047, -1863, -2570, 64, 132.19, 1, -2),
(6, '2025-11-08 21:29:06', 52082, -1957, -2497, 64, 209.53, -9, 3),
(6, '2025-11-08 21:29:07', 52117, -2130, -2588, 64, 132.19, -6, -5),
(6, '2025-11-08 21:29:08', 52152, -2079, -2506, 64, 52.03, 6, 8),
(6, '2025-11-08 21:29:09', 52187, -1846, -2261, 64, 73.12, 5, 6),
(6, '2025-11-08 21:29:10', 52222, -1911, -1995, 96, 195.47, -9, 2),
(6, '2025-11-08 21:29:11', 52257, -2162, -2015, 32, 320.62, -2, -2),
(6, '2025-11-08 21:29:12', 52292, -2167, -2089, 32, 334.69, 3, -4),
(6, '2025-11-08 21:29:13', 52327, -2080, -2150, 32, 7.03, 6, 0),
(6, '2025-11-08 21:29:14', 52362, -1921, -2116, 32, 127.97, -1, -5),
(6, '2025-11-08 21:29:15', 52397, -2185, -2112, 32, 39.38, -1, 0),
(6, '2025-11-08 21:29:16', 52432, -2170, -2044, 32, 18.28, 5, 3),
(6, '2025-11-08 21:29:17', 52467, -1877, -2011, 96, 350.16, 9, -1),
(6, '2025-11-08 21:29:18', 52502, -1795, -2188, 80, 240.47, -2, -10),
(6, '2025-11-08 21:29:19', 52537, -1960, -2391, 64, 146.25, -8, 1),
(6, '2025-11-08 21:29:20', 52572, -2191, -2225, 80, 135.00, -7, 6),
(6, '2025-11-08 21:29:21', 52607, -2406, -2010, 120, 109.69, -4, 3),
(6, '2025-11-08 21:29:22', 52642, -2445, -1938, 128, 84.38, 0, 5),
(6, '2025-11-08 21:29:23', 52677, -2382, -1689, 128, 61.88, 5, 10),
(6, '2025-11-08 21:29:24', 52712, -2292, -1637, 128, 102.66, 0, -2),
(6, '2025-11-08 21:29:25', 52747, -2404, -1471, 128, 298.12, -5, 2),
(6, '2025-11-08 21:29:26', 52782, -2483, -1367, 128, 239.06, -2, 3),
(6, '2025-11-08 21:29:27', 52817, -2569, -1377, 128, 213.75, 4, 3),
(6, '2025-11-08 21:29:28', 52852, -2481, -1328, 128, 191.25, 0, -1),
(6, '2025-11-08 21:29:29', 52887, -2639, -1530, 128, 320.62, 2, -8),
(6, '2025-11-08 21:29:30', 52922, -2605, -1635, 128, 234.84, -2, -6),
(6, '2025-11-08 21:29:31', 52957, -2816, -1841, 128, 164.53, -9, -5),
(6, '2025-11-08 21:29:32', 52992, -3047, -1793, 128, 277.03, -5, -7),
(6, '2025-11-08 21:29:33', 53027, -2962, -2034, 128, 310.78, 5, -9),
(6, '2025-11-08 21:29:34', 53062, -2742, -2086, 128, 94.22, 2, 8),
(6, '2025-11-08 21:29:35', 53097, -2718, -2008, 128, 9.84, -2, -1),
(6, '2025-11-08 21:29:36', 53132, -2619, -1999, 128, 5.62, 6, 1),
(6, '2025-11-08 21:29:37', 53167, -2358, -2087, 104, 300.94, 8, -8),
(6, '2025-11-08 21:29:38', 53202, -2001, -2403, 64, 32.34, 12, -3),
(6, '2025-11-08 21:29:39', 53237, -1810, -2172, 80, 108.28, -1, 10),
(6, '2025-11-08 21:29:40', 53272, -1890, -1848, 96, 78.75, -2, 9),
(6, '2025-11-08 21:29:41', 53307, -1863, -1711, 96, 97.03, -2, -3),
(6, '2025-11-08 21:29:42', 53342, -1875, -1507, 96, 73.12, -1, 1),
(6, '2025-11-08 21:29:43', 53377, -1835, -1353, 96, 73.12, 2, 7),
(6, '2025-11-08 21:29:44', 53412, -1804, -1153, 96, 98.44, 0, 0),
(6, '2025-11-08 21:29:45', 53447, -1793, -1010, 96, 50.62, 3, 5),
(6, '2025-11-08 21:29:46', 53482, -1790, -818, 96, 37.97, 1, 7),
(6, '2025-11-08 21:29:47', 53517, -1619, -726, 96, 351.56, 7, -1),
(6, '2025-11-08 21:29:48', 53552, -1368, -809, 88, 344.53, 8, -5),
(6, '2025-11-08 21:29:49', 53587, -1031, -840, 61, 15.47, 9, 1),
(6, '2025-11-08 21:29:50', 53622, -1004, -736, -32, 196.88, -10, 0),
(6, '2025-11-08 21:29:51', 53657, -1296, -763, -28, 319.22, -2, 1),
(6, '2025-11-08 21:29:52', 53697, -1109, -771, -8, 4.22, 3, -1),
(6, '2025-11-08 21:29:53', 53732, -1068, -764, 9, 40.78, 3, 2),
(6, '2025-11-08 21:29:54', 53767, -1027, -744, 27, 344.53, 5, -2),
(6, '2025-11-08 21:29:55', 53802, -955, -766, 44, 2.81, 0, -1),
(6, '2025-11-08 21:29:56', 53837, -913, -763, 62, 2.81, 0, 0),
(6, '2025-11-08 21:29:57', 53872, -710, -785, 96, 324.84, 7, -4),
(6, '2025-11-08 21:29:58', 53907, -518, -851, 96, 289.69, -2, 4),
(6, '2025-11-08 21:29:59', 53942, -439, -876, 96, 75.94, 4, -1),
(6, '2025-11-08 21:30:00', 53977, -419, -796, 96, 116.72, -1, 2),
(6, '2025-11-08 21:30:01', 54012, -479, -689, 96, 84.38, -3, 8),
(6, '2025-11-08 21:30:02', 54047, -399, -377, 96, 350.16, 8, 3),
(6, '2025-11-08 21:30:03', 54082, -157, -481, 96, 271.41, 2, -8),
(6, '2025-11-08 21:30:04', 54117, -120, -748, 96, 225.00, 0, -4),
(6, '2025-11-08 21:30:05', 54152, -165, -854, 104, 343.12, 1, -9),
(6, '2025-11-08 21:30:06', 54187, -211, -780, 96, 102.66, -2, 4),
(6, '2025-11-08 21:30:07', 54222, -221, -780, 96, 101.25, 1, -6),
(6, '2025-11-08 21:30:08', 54257, -272, -866, 96, 94.22, -1, -1),
(6, '2025-11-08 21:30:09', 54292, -276, -797, 96, 92.81, -1, 6),
(6, '2025-11-08 21:30:10', 54327, -127, -611, 96, 94.22, 3, 10),
(6, '2025-11-08 21:30:11', 54362, -310, -406, 96, 212.34, -9, -3),
(6, '2025-11-08 21:30:12', 54397, -496, -560, 96, 257.34, -1, -3),
(6, '2025-11-08 21:30:13', 54432, -520, -677, 96, 191.25, -7, -3),
(6, '2025-11-08 21:30:14', 54467, -741, -710, 91, 191.25, -8, -2),
(6, '2025-11-08 21:30:15', 54502, -1158, -756, 88, 182.81, -12, -1),
(6, '2025-11-08 21:30:16', 54537, -1542, -777, 96, 182.81, -15, -1),
(6, '2025-11-08 21:30:17', 54572, -1830, -935, 96, 279.84, -1, -8),
(6, '2025-11-08 21:30:18', 54607, -1802, -1284, 96, 255.94, -1, -15),
(6, '2025-11-08 21:30:19', 54642, -1837, -1544, 96, 272.81, 0, 4),
(6, '2025-11-08 21:30:20', 54677, -1850, -1568, 96, 260.16, -2, -10),
(6, '2025-11-08 21:30:21', 54712, -1839, -1975, 96, 282.66, 3, -16),
(6, '2025-11-08 21:30:22', 54747, -1852, -2395, 64, 240.47, -6, -7),
(6, '2025-11-08 21:30:23', 54782, -1925, -2471, 64, 316.41, 2, -2),
(6, '2025-11-08 21:30:24', 54817, -1901, -2713, 64, 277.03, -1, -12),
(6, '2025-11-08 21:30:25', 54852, -1809, -3017, 64, 348.75, 0, -2),
(6, '2025-11-08 21:30:26', 54887, -1582, -3054, 64, 357.19, 9, -1),
(6, '2025-11-08 21:30:27', 54922, -1190, -3060, 64, 40.78, 14, 3),
(6, '2025-11-08 21:30:28', 54957, -1091, -2799, 64, 112.50, -4, 7),
(6, '2025-11-08 21:30:29', 54992, -1173, -2628, 64, 147.66, -2, 1),
(6, '2025-11-08 21:30:30', 55027, -1249, -2480, 64, 80.16, -1, 8),
